group,name,source,package_path,bytes
figures,figure3_imaging_condition_diagnostics.pdf,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure3_imaging_condition_diagnostics.pdf,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure3_imaging_condition_diagnostics.pdf,405878
figures,figure3_imaging_condition_diagnostics.svg,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure3_imaging_condition_diagnostics.svg,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure3_imaging_condition_diagnostics.svg,586844
figures,figure3_imaging_condition_diagnostics.tiff,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure3_imaging_condition_diagnostics.tiff,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure3_imaging_condition_diagnostics.tiff,57039650
figures,figure4_local_fwi_claim_boundary.png,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure4_local_fwi_claim_boundary.png,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure4_local_fwi_claim_boundary.png,217028
figures,figure4_local_fwi_claim_boundary.pdf,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure4_local_fwi_claim_boundary.pdf,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure4_local_fwi_claim_boundary.pdf,45926
figures,figure4_local_fwi_claim_boundary.svg,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure4_local_fwi_claim_boundary.svg,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure4_local_fwi_claim_boundary.svg,29381
figures,figure4_local_fwi_claim_boundary.tiff,D:\ryjin\rtm_acoustic\docs\jge_main_figures\figure4_local_fwi_claim_boundary.tiff,D:\ryjin\rtm_acoustic\docs\jge_submission_package\figures\figure4_local_fwi_claim_boundary.tiff,53879570
tables,full_fwi_ranking.csv,D:\ryjin\rtm_acoustic\docs\jge_revision\full_fwi_ranking.csv,D:\ryjin\rtm_acoustic\docs\jge_submission_package\tables\full_fwi_ranking.csv,793
tables,fwi_model_quality_ranking.csv,D:\ryjin\rtm_acoustic\docs\jge_revision\fwi_model_quality_ranking.csv,D:\ryjin\rtm_acoustic\docs\jge_submission_package\tables\fwi_model_quality_ranking.csv,982
tables,fwi_update_scale_optimization.csv,D:\ryjin\rtm_acoustic\docs\jge_revision\fwi_update_scale_optimization.csv,D:\ryjin\rtm_acoustic\docs\jge_submission_package\tables\fwi_update_scale_optimization.csv,844
tables,rtm_imaging_condition_metrics.csv,D:\ryjin\rtm_acoustic\docs\jge_revision\rtm_imaging_condition_metrics.csv,D:\ryjin\rtm_acoustic\docs\jge_submission_package\tables\rtm_imaging_condition_metrics.csv,479
tables,local_fwi_strategy_ranking.csv,D:\ryjin\rtm_acoustic\docs\jge_revision\local_fwi_strategy_ranking.csv,D:\ryjin\rtm_acoustic\docs\jge_submission_package\tables\local_fwi_strategy_ranking.csv,1135
tables,innovation_ranking.csv,D:\ryjin\rtm_acoustic\docs\jge_revision\innovation_ranking.csv,D:\ryjin\rtm_acoustic\docs\jge_submission_package\tables\innovation_ranking.csv,1158
checklist,JGE_submission_checklist.md,,D:\ryjin\rtm_acoustic\docs\jge_submission_package\JGE_submission_checklist.md,1191
