group,name,source,package_path,bytes,note
figures,figure1_fwi_quality_gate.svg,D:\ryjin\admit_fwi\docs\jge_main_figures\figure1_fwi_quality_gate.svg,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure1_fwi_quality_gate.svg,36902,
figures,figure1_fwi_quality_gate.tiff,D:\ryjin\admit_fwi\docs\jge_main_figures\figure1_fwi_quality_gate.tiff,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure1_fwi_quality_gate.tiff,54932930,
figures,figure2_rtm_before_after_validation.png,D:\ryjin\admit_fwi\docs\jge_main_figures\figure2_rtm_before_after_validation.png,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure2_rtm_before_after_validation.png,1253259,
figures,figure2_rtm_before_after_validation.pdf,D:\ryjin\admit_fwi\docs\jge_main_figures\figure2_rtm_before_after_validation.pdf,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure2_rtm_before_after_validation.pdf,297000,
figures,figure2_rtm_before_after_validation.svg,D:\ryjin\admit_fwi\docs\jge_main_figures\figure2_rtm_before_after_validation.svg,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure2_rtm_before_after_validation.svg,592986,
figures,figure2_rtm_before_after_validation.tiff,D:\ryjin\admit_fwi\docs\jge_main_figures\figure2_rtm_before_after_validation.tiff,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure2_rtm_before_after_validation.tiff,57039650,
figures,figure3_imaging_condition_diagnostics.png,D:\ryjin\admit_fwi\docs\jge_main_figures\figure3_imaging_condition_diagnostics.png,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure3_imaging_condition_diagnostics.png,1277435,
figures,figure3_imaging_condition_diagnostics.pdf,D:\ryjin\admit_fwi\docs\jge_main_figures\figure3_imaging_condition_diagnostics.pdf,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure3_imaging_condition_diagnostics.pdf,405878,
figures,figure3_imaging_condition_diagnostics.svg,D:\ryjin\admit_fwi\docs\jge_main_figures\figure3_imaging_condition_diagnostics.svg,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure3_imaging_condition_diagnostics.svg,586844,
figures,figure3_imaging_condition_diagnostics.tiff,D:\ryjin\admit_fwi\docs\jge_main_figures\figure3_imaging_condition_diagnostics.tiff,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure3_imaging_condition_diagnostics.tiff,57039650,
figures,figure4_spatial_update_gate.png,D:\ryjin\admit_fwi\docs\jge_main_figures\figure4_spatial_update_gate.png,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure4_spatial_update_gate.png,410487,
figures,figure4_spatial_update_gate.pdf,D:\ryjin\admit_fwi\docs\jge_main_figures\figure4_spatial_update_gate.pdf,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure4_spatial_update_gate.pdf,94463,
figures,figure4_spatial_update_gate.svg,D:\ryjin\admit_fwi\docs\jge_main_figures\figure4_spatial_update_gate.svg,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure4_spatial_update_gate.svg,215769,
figures,figure4_spatial_update_gate.tiff,D:\ryjin\admit_fwi\docs\jge_main_figures\figure4_spatial_update_gate.tiff,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure4_spatial_update_gate.tiff,55973534,
figures,figure5_target_zone_illumination_diagnostics.png,D:\ryjin\admit_fwi\docs\jge_main_figures\figure5_target_zone_illumination_diagnostics.png,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure5_target_zone_illumination_diagnostics.png,342192,
figures,figure5_target_zone_illumination_diagnostics.pdf,D:\ryjin\admit_fwi\docs\jge_main_figures\figure5_target_zone_illumination_diagnostics.pdf,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure5_target_zone_illumination_diagnostics.pdf,82753,
figures,figure5_target_zone_illumination_diagnostics.svg,D:\ryjin\admit_fwi\docs\jge_main_figures\figure5_target_zone_illumination_diagnostics.svg,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure5_target_zone_illumination_diagnostics.svg,105641,
figures,figure5_target_zone_illumination_diagnostics.tiff,D:\ryjin\admit_fwi\docs\jge_main_figures\figure5_target_zone_illumination_diagnostics.tiff,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\figures\figure5_target_zone_illumination_diagnostics.tiff,55973534,
tables,full_fwi_ranking.csv,D:\ryjin\admit_fwi\docs\jge_revision\full_fwi_ranking.csv,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\tables\full_fwi_ranking.csv,793,
tables,fwi_model_quality_ranking.csv,D:\ryjin\admit_fwi\docs\jge_revision\fwi_model_quality_ranking.csv,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\tables\fwi_model_quality_ranking.csv,982,
tables,fwi_update_scale_optimization.csv,D:\ryjin\admit_fwi\docs\jge_revision\fwi_update_scale_optimization.csv,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\tables\fwi_update_scale_optimization.csv,844,
tables,rtm_imaging_condition_metrics.csv,D:\ryjin\admit_fwi\docs\jge_revision\rtm_imaging_condition_metrics.csv,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\tables\rtm_imaging_condition_metrics.csv,479,
tables,local_fwi_strategy_ranking.csv,D:\ryjin\admit_fwi\docs\jge_revision\local_fwi_strategy_ranking.csv,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\tables\local_fwi_strategy_ranking.csv,1135,
tables,spatial_update_gate_candidates.csv,D:\ryjin\admit_fwi\docs\jge_revision\spatial_update_gate_candidates.csv,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\tables\spatial_update_gate_candidates.csv,126901,
tables,innovation_ranking.csv,D:\ryjin\admit_fwi\docs\jge_revision\innovation_ranking.csv,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\tables\innovation_ranking.csv,1158,
tables,method_synthesis_matrix.csv,D:\ryjin\admit_fwi\docs\jge_revision\method_synthesis_matrix.csv,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\tables\method_synthesis_matrix.csv,1653,
tables,target_zone_illumination_metrics.csv,D:\ryjin\admit_fwi\docs\jge_revision\target_zone_illumination_metrics.csv,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\tables\target_zone_illumination_metrics.csv,884,
tables,jge_innovation_framework.csv,D:\ryjin\admit_fwi\docs\jge_revision\jge_innovation_framework.csv,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\tables\jge_innovation_framework.csv,3378,
checklist,JGE_submission_checklist.md,,D:\ryjin\admit_fwi\docs\jge_submission_package_mainfigures\JGE_submission_checklist.md,1353,
